--BEGIN 
FPort v2.0 - TCP/IP Process to Port Mapper
Copyright 2000 by Foundstone, Inc.
http://www.foundstone.com

You must have administrator privileges to run fport - exiting...
--END 
--BEGIN 
Buffer Error - Size reported needed: 1452
--END 
--BEGIN 
User Mode Process Dumper (Version 3.0)
Copyright (c) 1999 Microsoft Corp. All rights reserved.

   0 System Idle Process
   4 System
  TCP    192.168.1.111:139      0.0.0.0:0              LISTENING
  TCP    192.168.1.111:49424    77.234.44.35:80        ESTABLISHED
  TCP    192.168.1.111:49632    173.255.112.173:443    ESTABLISHED
  TCP    192.168.1.111:49656    108.160.172.236:443    CLOSE_WAIT
  TCP    192.168.1.111:49661    216.137.45.39:443      CLOSE_WAIT
  TCP    192.168.1.111:49663    216.137.45.39:443      CLOSE_WAIT
  TCP    192.168.1.111:49664    108.160.172.225:443    CLOSE_WAIT
  TCP    192.168.1.111:49705    91.190.216.53:12350    ESTABLISHED
  TCP    192.168.1.111:49846    65.52.0.51:5671        ESTABLISHED
  TCP    192.168.1.111:49882    137.116.74.231:443     ESTABLISHED
  TCP    192.168.1.111:49902    199.47.217.97:443      CLOSE_WAIT
  TCP    192.168.1.111:49926    54.164.136.234:443     CLOSE_WAIT
  TCP    192.168.1.111:50357    5.45.58.251:80         CLOSE_WAIT
  TCP    192.168.1.111:50432    216.137.45.39:443      CLOSE_WAIT
  TCP    192.168.1.111:50588    108.160.172.225:443    CLOSE_WAIT
  TCP    192.168.1.111:51817    216.137.45.39:443      CLOSE_WAIT
  TCP    192.168.1.111:52104    108.160.172.225:443    CLOSE_WAIT
  TCP    192.168.1.111:53114    52.0.42.46:443         CLOSE_WAIT
  TCP    192.168.1.111:53234    216.137.45.39:443      CLOSE_WAIT
  TCP    192.168.1.111:53609    108.160.172.225:443    CLOSE_WAIT
  TCP    192.168.1.111:54144    216.137.45.39:443      CLOSE_WAIT
  TCP    192.168.1.111:54261    108.160.172.225:443    CLOSE_WAIT
  TCP    192.168.1.111:54391    111.221.77.153:40023   ESTABLISHED
  TCP    192.168.1.111:54408    134.170.24.140:443     ESTABLISHED
  TCP    192.168.1.111:54414    65.52.108.197:443      ESTABLISHED
  TCP    192.168.1.111:54424    74.125.28.188:443      ESTABLISHED
  TCP    192.168.1.111:54573    54.165.75.110:443      ESTABLISHED
  TCP    192.168.1.111:55187    216.137.45.39:443      CLOSE_WAIT
  TCP    192.168.1.111:55481    209.141.120.187:443    ESTABLISHED
  TCP    192.168.1.111:55723    108.160.172.225:443    CLOSE_WAIT
  TCP    192.168.1.111:55777    52.0.42.46:443         CLOSE_WAIT
  TCP    192.168.1.111:56255    64.4.54.254:443        ESTABLISHED
  TCP    192.168.1.111:56261    209.141.120.158:443    ESTABLISHED
  TCP    192.168.1.111:56278    108.160.167.175:443    ESTABLISHED
  TCP    192.168.1.111:56305    216.137.45.39:443      CLOSE_WAIT
  TCP    192.168.1.111:56306    65.55.164.215:443      ESTABLISHED
  TCP    192.168.1.111:56442    209.141.120.181:443    ESTABLISHED
  TCP    192.168.1.111:56455    65.55.252.93:443       TIME_WAIT
  TCP    192.168.1.111:56456    93.184.215.200:443     TIME_WAIT
  TCP    192.168.1.111:56472    168.62.105.45:443      TIME_WAIT
  TCP    192.168.1.111:56473    65.52.55.39:443        TIME_WAIT
  TCP    192.168.1.111:56474    65.52.55.39:443        TIME_WAIT
  TCP    192.168.1.111:56475    168.62.105.45:443      TIME_WAIT
  TCP    192.168.1.111:56476    168.62.105.45:443      TIME_WAIT
  TCP    192.168.1.111:56477    168.62.105.45:443      TIME_WAIT
  TCP    192.168.1.111:56478    65.52.55.39:443        TIME_WAIT
  TCP    192.168.1.111:56479    65.52.8.37:443         TIME_WAIT
  TCP    192.168.1.111:56482    23.198.149.33:80       TIME_WAIT
  TCP    192.168.1.111:56483    23.198.149.33:80       TIME_WAIT
  TCP    192.168.1.111:56484    70.37.57.244:80        TIME_WAIT
  TCP    192.168.1.111:56485    65.52.16.230:443       TIME_WAIT
  TCP    192.168.1.111:56499    93.184.215.200:443     TIME_WAIT
  TCP    192.168.1.111:56500    23.198.144.136:80      TIME_WAIT
  TCP    192.168.1.111:56502    23.198.160.237:80      TIME_WAIT
  TCP    192.168.1.111:56503    192.168.1.133:5357     TIME_WAIT
  TCP    192.168.1.111:56550    104.42.121.253:443     ESTABLISHED
  TCP    192.168.1.111:56593    216.58.216.138:443     ESTABLISHED
  TCP    192.168.1.111:56605    192.168.1.133:6565     ESTABLISHED
  TCP    192.168.44.1:139       0.0.0.0:0              LISTENING
  TCP    192.168.48.1:139       0.0.0.0:0              LISTENING
  TCP    [::]:135               [::]:0                 LISTENING
  TCP    [::]:445               [::]:0                 LISTENING
  TCP    [::]:5357              [::]:0                 LISTENING
  TCP    [::]:20807             [::]:0                 LISTENING
  TCP    [::]:26143             [::]:0                 LISTENING
  TCP    [::]:49152             [::]:0                 LISTENING
  TCP    [::]:49153             [::]:0                 LISTENING
  TCP    [::]:49154             [::]:0                 LISTENING
  TCP    [::]:49155             [::]:0                 LISTENING
  TCP    [::]:49408             [::]:0                 LISTENING
  TCP    [::]:49409             [::]:0                 LISTENING
  TCP    [::]:49410             [::]:0                 LISTENING
  TCP    [::]:49414             [::]:0                 LISTENING
  TCP    [::]:49437             [::]:0                 LISTENING
  TCP    [::]:49438             [::]:0                 LISTENING
  TCP    [::]:50919             [::]:0                 LISTENING
  TCP    [::1]:12025            [::]:0                 LISTENING
  TCP    [::1]:12110            [::]:0                 LISTENING
  TCP    [::1]:12119            [::]:0                 LISTENING
  TCP    [::1]:12143            [::]:0                 LISTENING
  TCP    [::1]:12465            [::]:0                 LISTENING
  TCP    [::1]:12563            [::]:0                 LISTENING
  TCP    [::1]:12993            [::]:0                 LISTENING
  TCP    [::1]:12995            [::]:0                 LISTENING
  TCP    [::1]:27275            [::]:0                 LISTENING
  TCP    [::1]:49154            [::1]:49844            ESTABLISHED
  TCP    [::1]:49154            [::1]:54674            ESTABLISHED
  TCP    [::1]:49154            [::1]:56327            ESTABLISHED
  TCP    [::1]:49154            [::1]:56332            ESTABLISHED
  TCP    [::1]:49154            [::1]:56466            ESTABLISHED
  TCP    [::1]:49154            [::1]:56470            ESTABLISHED
  TCP    [::1]:49155            [::1]:56385            ESTABLISHED
  TCP    [::1]:49155            [::1]:56553            ESTABLISHED
  TCP    [::1]:49155            [::1]:56554            ESTABLISHED
  TCP    [::1]:49155            [::1]:56557            ESTABLISHED
  TCP    [::1]:49155            [::1]:56558            ESTABLISHED
  TCP    [::1]:49155            [::1]:56561            ESTABLISHED
  TCP    [::1]:49155            [::1]:56562            ESTABLISHED
  TCP    [::1]:49155            [::1]:56565            ESTABLISHED
  TCP    [::1]:49155            [::1]:56566            ESTABLISHED
  TCP    [::1]:49155            [::1]:56571            ESTABLISHED
  TCP    [::1]:49155            [::1]:56572            ESTABLISHED
  TCP    [::1]:49155            [::1]:56573            ESTABLISHED
  TCP    [::1]:49155            [::1]:56574            ESTABLISHED
  TCP    [::1]:49155            [::1]:56577            ESTABLISHED
  TCP    [::1]:49155            [::1]:56578            ESTABLISHED
  TCP    [::1]:49155            [::1]:56579            ESTABLISHED
  TCP    [::1]:49155            [::1]:56582            ESTABLISHED
  TCP    [::1]:49155            [::1]:56583            ESTABLISHED
  TCP    [::1]:49155            [::1]:56584            ESTABLISHED
  TCP    [::1]:49155            [::1]:56587            ESTABLISHED
  TCP    [::1]:49155            [::1]:56590            ESTABLISHED
  TCP    [::1]:49155            [::1]:56591            ESTABLISHED
  TCP    [::1]:49155            [::1]:56592            ESTABLISHED
  TCP    [::1]:49516            [::]:0                 LISTENING
  TCP    [::1]:49844            [::1]:49154            ESTABLISHED
  TCP    [::1]:54674            [::1]:49154            ESTABLISHED
  TCP    [::1]:56327            [::1]:49154            ESTABLISHED
  TCP    [::1]:56332            [::1]:49154            ESTABLISHED
  TCP    [::1]:56385            [::1]:49155            ESTABLISHED
  TCP    [::1]:56464            [::1]:49154            TIME_WAIT
  TCP    [::1]:56465            [::1]:49154            TIME_WAIT
  TCP    [::1]:56466            [::1]:49154            ESTABLISHED
  TCP    [::1]:56467            [::1]:49154            TIME_WAIT
  TCP    [::1]:56469            [::1]:49154            TIME_WAIT
  TCP    [::1]:56470            [::1]:49154            ESTABLISHED
  TCP    [::1]:56471            [::1]:49154            TIME_WAIT
  TCP    [::1]:56490            [::1]:49154            TIME_WAIT
  TCP    [::1]:56491            [::1]:49154            TIME_WAIT
  TCP    [::1]:56492            [::1]:49154            TIME_WAIT
  TCP    [::1]:56493            [::1]:49154            TIME_WAIT
  TCP    [::1]:56496            [::1]:49154            TIME_WAIT
  TCP    [::1]:56497            [::1]:49154            TIME_WAIT
  TCP    [::1]:56498            [::1]:49154            TIME_WAIT
  TCP    [::1]:56504            [::1]:5357             TIME_WAIT
  TCP    [::1]:56505            [::1]:49152            TIME_WAIT
  TCP    [::1]:56506            [::1]:49152            TIME_WAIT
  TCP    [::1]:56507            [::1]:49155            TIME_WAIT
  TCP    [::1]:56508            [::1]:49155            TIME_WAIT
  TCP    [::1]:56509            [::1]:49152            TIME_WAIT
  TCP    [::1]:56510            [::1]:49152            TIME_WAIT
  TCP    [::1]:56511            [::1]:49155            TIME_WAIT
  TCP    [::1]:56512            [::1]:49152            TIME_WAIT
  TCP    [::1]:56513            [::1]:49152            TIME_WAIT
  TCP    [::1]:56514            [::1]:49155            TIME_WAIT
  TCP    [::1]:56515            [::1]:49155            TIME_WAIT
  TCP    [::1]:56516            [::1]:49152            TIME_WAIT
  TCP    [::1]:56517            [::1]:49152            TIME_WAIT
  TCP    [::1]:56518            [::1]:49155            TIME_WAIT
  TCP    [::1]:56519            [::1]:49152            TIME_WAIT
  TCP    [::1]:56520            [::1]:49152            TIME_WAIT
  TCP    [::1]:56521            [::1]:49155            TIME_WAIT
  TCP    [::1]:56522            [::1]:49155            TIME_WAIT
  TCP    [::1]:56523            [::1]:49155            TIME_WAIT
  TCP    [::1]:56524            [::1]:49152            TIME_WAIT
  TCP    [::1]:56525            [::1]:49152            TIME_WAIT
  TCP    [::1]:56526            [::1]:49152            TIME_WAIT
  TCP    [::1]:56527            [::1]:49152            TIME_WAIT
  TCP    [::1]:56528            [::1]:49155            TIME_WAIT
  TCP    [::1]:56529            [::1]:49155            TIME_WAIT
  TCP    [::1]:56530            [::1]:49155            TIME_WAIT
  TCP    [::1]:56531            [::1]:49155            TIME_WAIT
  TCP    [::1]:56532            [::1]:49152            TIME_WAIT
  TCP    [::1]:56533            [::1]:49152            TIME_WAIT
  TCP    [::1]:56534            [::1]:49155            TIME_WAIT
  TCP    [::1]:56535            [::1]:49155            TIME_WAIT
  TCP    [::1]:56536            [::1]:49155            TIME_WAIT
  TCP    [::1]:56537            [::1]:49152            TIME_WAIT
  TCP    [::1]:56538            [::1]:49152            TIME_WAIT
  TCP    [::1]:56539            [::1]:49155            TIME_WAIT
  TCP    [::1]:56540            [::1]:49155            TIME_WAIT
  TCP    [::1]:56541            [::1]:49155            TIME_WAIT
  TCP    [::1]:56542            [::1]:49152            TIME_WAIT
  TCP    [::1]:56543            [::1]:49152            TIME_WAIT
  TCP    [::1]:56544            [::1]:49155            TIME_WAIT
  TCP    [::1]:56545            [::1]:49155            TIME_WAIT
  TCP    [::1]:56546            [::1]:49152            TIME_WAIT
  TCP    [::1]:56547            [::1]:49152            TIME_WAIT
  TCP    [::1]:56548            [::1]:49155            TIME_WAIT
  TCP    [::1]:56549            [::1]:49155            TIME_WAIT
  TCP    [::1]:56551            [::1]:49152            TIME_WAIT
  TCP    [::1]:56552            [::1]:49152            TIME_WAIT
  TCP    [::1]:56553            [::1]:49155            ESTABLISHED
  TCP    [::1]:56554            [::1]:49155            ESTABLISHED
  TCP    [::1]:56555            [::1]:49152            TIME_WAIT
  TCP    [::1]:56556            [::1]:49152            TIME_WAIT
  TCP    [::1]:56557            [::1]:49155            ESTABLISHED
  TCP    [::1]:56558            [::1]:49155            ESTABLISHED
  TCP    [::1]:56559            [::1]:49152            TIME_WAIT
  TCP    [::1]:56560            [::1]:49152            TIME_WAIT
  TCP    [::1]:56561            [::1]:49155            ESTABLISHED
  TCP    [::1]:56562            [::1]:49155            ESTABLISHED
  TCP    [::1]:56563            [::1]:49152            TIME_WAIT
  TCP    [::1]:56564            [::1]:49152            TIME_WAIT
  TCP    [::1]:56565            [::1]:49155            ESTABLISHED
  TCP    [::1]:56566            [::1]:49155            ESTABLISHED
  TCP    [::1]:56567            [::1]:49152            TIME_WAIT
  TCP    [::1]:56568            [::1]:49152            TIME_WAIT
  TCP    [::1]:56569            [::1]:49152            TIME_WAIT
  TCP    [::1]:56570            [::1]:49152            TIME_WAIT
  TCP    [::1]:56571            [::1]:49155            ESTABLISHED
  TCP    [::1]:56572            [::1]:49155            ESTABLISHED
  TCP    [::1]:56573            [::1]:49155            ESTABLISHED
  TCP    [::1]:56574            [::1]:49155            ESTABLISHED
  TCP    [::1]:56575            [::1]:49152            TIME_WAIT
  TCP    [::1]:56576            [::1]:49152            TIME_WAIT
  TCP    [::1]:56577            [::1]:49155            ESTABLISHED
  TCP    [::1]:56578            [::1]:49155            ESTABLISHED
  TCP    [::1]:56579            [::1]:49155            ESTABLISHED
  TCP    [::1]:56580            [::1]:49152            TIME_WAIT
  TCP    [::1]:56581            [::1]:49152            TIME_WAIT
  TCP    [::1]:56582            [::1]:49155            ESTABLISHED
  TCP    [::1]:56583            [::1]:49155            ESTABLISHED
  TCP    [::1]:56584            [::1]:49155            ESTABLISHED
  TCP    [::1]:56585            [::1]:49152            TIME_WAIT
  TCP    [::1]:56586            [::1]:49152            TIME_WAIT
  TCP    [::1]:56587            [::1]:49155            ESTABLISHED
  TCP    [::1]:56588            [::1]:49152            TIME_WAIT
  TCP    [::1]:56589            [::1]:49152            TIME_WAIT
  TCP    [::1]:56590            [::1]:49155            ESTABLISHED
  TCP    [::1]:56591            [::1]:49155            ESTABLISHED
  TCP    [::1]:56592            [::1]:49155            ESTABLISHED
  UDP    0.0.0.0:443            *:*                    
  UDP    0.0.0.0:500            *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:4500           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5355           *:*                    
  UDP    0.0.0.0:9511           *:*                    
  UDP    0.0.0.0:9512           *:*                    
  UDP    0.0.0.0:14862          *:*                    
  UDP    0.0.0.0:56454          *:*                    
  UDP    0.0.0.0:64649          *:*                    
  UDP    0.0.0.0:64785          *:*                    
  UDP    0.0.0.0:65384          *:*                    
  UDP    127.0.0.1:1900         *:*                    
  UDP    127.0.0.1:44301        *:*                    
  UDP    127.0.0.1:49281        *:*                    
  UDP    127.0.0.1:57612        *:*                    
  UDP    192.168.1.111:137      *:*                    
  UDP    192.168.1.111:138      *:*                    
  UDP    192.168.1.111:1900     *:*                    
  UDP    192.168.1.111:57609    *:*                    
  UDP    192.168.44.1:137       *:*                    
  UDP    192.168.44.1:138       *:*                    
  UDP    192.168.44.1:1900      *:*                    
  UDP    192.168.44.1:57611     *:*                    
  UDP    192.168.48.1:137       *:*                    
  UDP    192.168.48.1:138       *:*                    
  UDP    192.168.48.1:1900      *:*                    
  UDP    192.168.48.1:57610     *:*                    
  UDP    [::]:500               *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:4500              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5355              *:*                    
  UDP    [::]:56455             *:*                    
  UDP    [::]:64786             *:*                    
  UDP    [::]:65385             *:*                    
  UDP    [::1]:1900             *:*                    
  UDP    [::1]:57608            *:*                    
  UDP    [fe80::14d8:13b3:38e1:4764%14]:546  *:*                    
  UDP    [fe80::1ceb:de3c:eea8:53b9%10]:546  *:*                    
  UDP    [fe80::1ceb:de3c:eea8:53b9%10]:1900  *:*                    
  UDP    [fe80::1ceb:de3c:eea8:53b9%10]:57607  *:*                    
  UDP    [fe80::9dcd:8779:864a:3674%4]:546  *:*                    
  UDP    [fe80::9dcd:8779:864a:3674%4]:546  *:*                    
  UDP    [fe80::9dcd:8779:864a:3674%4]:1900  *:*                    
  UDP    [fe80::9dcd:8779:864a:3674%4]:57605  *:*                    
  UDP    [fe80::e176:399:22a5:aac1%18]:546  *:*                    
  UDP    [fe80::e176:399:22a5:aac1%18]:1900  *:*                    
  UDP    [fe80::e176:399:22a5:aac1%18]:57606  *:*                    
--END 
--BEGIN 
===========================================================================
Interface List
  4...8c 89 a5 80 b1 e6 ......Intel(R) 82579V Gigabit Network Connection
 18...00 50 56 c0 00 01 ......VMware Virtual Ethernet Adapter for VMnet1
 10...00 50 56 c0 00 08 ......VMware Virtual Ethernet Adapter for VMnet8
  1...........................Software Loopback Interface 1
 14...00 00 00 00 00 00 00 e0 Microsoft Teredo Tunneling Adapter
  7...00 00 00 00 00 00 00 e0 Microsoft ISATAP Adapter #2
 16...00 00 00 00 00 00 00 e0 Microsoft ISATAP Adapter #3
 12...00 00 00 00 00 00 00 e0 Microsoft ISATAP Adapter #4
===========================================================================

IPv4 Route Table
===========================================================================
Active Routes:
Network Destination        Netmask          Gateway       Interface  Metric
          0.0.0.0          0.0.0.0      192.168.1.1    192.168.1.111     10
        127.0.0.0        255.0.0.0         On-link         127.0.0.1    306
        127.0.0.1  255.255.255.255         On-link         127.0.0.1    306
  127.255.255.255  255.255.255.255         On-link         127.0.0.1    306
      192.168.1.0    255.255.255.0         On-link     192.168.1.111    266
    192.168.1.111  255.255.255.255         On-link     192.168.1.111    266
    192.168.1.255  255.255.255.255         On-link     192.168.1.111    266
     192.168.44.0    255.255.255.0         On-link      192.168.44.1    276
     192.168.44.1  255.255.255.255         On-link      192.168.44.1    276
   192.168.44.255  255.255.255.255         On-link      192.168.44.1    276
     192.168.48.0    255.255.255.0         On-link      192.168.48.1    276
     192.168.48.1  255.255.255.255         On-link      192.168.48.1    276
   192.168.48.255  255.255.255.255         On-link      192.168.48.1    276
        224.0.0.0        240.0.0.0         On-link         127.0.0.1    306
        224.0.0.0        240.0.0.0         On-link      192.168.48.1    276
        224.0.0.0        240.0.0.0         On-link      192.168.44.1    276
        224.0.0.0        240.0.0.0         On-link     192.168.1.111    266
  255.255.255.255  255.255.255.255         On-link         127.0.0.1    306
  255.255.255.255  255.255.255.255         On-link      192.168.48.1    276
  255.255.255.255  255.255.255.255         On-link      192.168.44.1    276
  255.255.255.255  255.255.255.255         On-link     192.168.1.111    266
===========================================================================
Persistent Routes:
  None

IPv6 Route Table
===========================================================================
Active Routes:
 If Metric Network Destination      Gateway
 14    306 ::/0                     On-link
  1    306 ::1/128                  On-link
 14    306 2001::/32                On-link
 14    306 2001:0:5ef5:79fb:1849:13b3:38e1:4764/128
                                    On-link
 18    276 fe80::/64                On-link
 10    276 fe80::/64                On-link
  4    266 fe80::/64                On-link
 14    306 fe80::/64                On-link
 14    306 fe80::1849:13b3:38e1:4764/128
                                    On-link
 10    276 fe80::1ceb:de3c:eea8:53b9/128
                                    On-link
  4    266 fe80::9dcd:8779:864a:3674/128
                                    On-link
 18    276 fe80::e176:399:22a5:aac1/128
                                    On-link
  1    306 ff00::/8                 On-link
 18    276 ff00::/8                 On-link
 10    276 ff00::/8                 On-link
  4    266 ff00::/8                 On-link
 14    306 ff00::/8                 On-link
===========================================================================
Persistent Routes:
  None
--END 
--BEGIN 
PsFile lists or closes files opened remotely.

Usage: psfile [\\RemoteComputer [-u Username [-p Password]]] [[Id | path] [-c]]
     -u        Specifies optional user name for login to
               remote computer.
     -p        Specifies password for user name.
     Id        Id of file to print information for or close.
     Path      Full or partial path of files to match.
     -c        Closes file identified by file Id.
Omitting a file identifier has PsFile list all files opened remotely.

--END 
--BEGIN 
Usage: pslist [-d][-m][-x][-t][-s [n] [-r n] [\\computer [-u username][-p password][name|pid]
   -d          Show thread detail.
   -m          Show memory detail.
   -x          Show processes, memory information and threads.
   -t          Show process tree.
   -s [n]      Run in task-manager mode, for optional seconds specified.
               Press Escape to abort.
   -r n        Task-manager mode refresh rate in seconds (default is 1).
   \\computer  Specifies remote computer.
   -u          Optional user name for remote login.
   -p          Optional password for remote login. If you don't present
               on the command line pslist will prompt you for it if necessary.
   name        Show information about processes that begin with the name
               specified.
   -e          Exact match the process name.
   pid         Show information about specified process.

All memory values are displayed in KB.
Abbreviation key:
   Pri         Priority
   Thd         Number of Threads
   Hnd         Number of Handles
   VM          Virtual Memory
   WS          Working Set
   Priv        Private Virtual Memory
   Priv Pk     Private Virtual Memory Peak
   Faults      Page Faults
   NonP        Non-Paged Pool
   Page        Paged Pool
   Cswtch      Context Switches

--END 
--BEGIN 

Windows IP Configuration

   Host Name . . . . . . . . . . . . : BlackBox
   Primary Dns Suffix  . . . . . . . : 
   Node Type . . . . . . . . . . . . : Hybrid
   IP Routing Enabled. . . . . . . . : No
   WINS Proxy Enabled. . . . . . . . : No

Ethernet adapter Ethernet:

   Connection-specific DNS Suffix  . : 
   Description . . . . . . . . . . . : Intel(R) 82579V Gigabit Network Connection
   Physical Address. . . . . . . . . : 8C-89-A5-80-B1-E6
   DHCP Enabled. . . . . . . . . . . : Yes
